[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,17,3,3,3,3,3,3,3,3,3,3,8,3,0],[0,0,12,9,3,11,5,3,3,3,6,3,3,4,3,0],[0,0,3,3,13,3,3,3,3,4,12,20,3,3,3,0],[0,0,3,13,41,3,4,3,3,4,68,62,42,66,3,0],[0,0,3,5,77,9,24,8,4,4,118,79,73,36,3,0],[0,0,3,36,137,65,189,53,5,138,338,70,88,100,7,0],[0,0,23,74,97,361,374,140,25,138,254,160,56,195,6,0],[0,0,3,67,64,297,62,41,196,179,251,323,166,168,6,0],[0,0,21,68,276,187,132,70,174,171,63,166,96,97,11,0],[0,0,42,13,47,140,82,15,72,42,35,131,31,39,3,0],[0,0,71,129,98,148,219,93,242,214,69,142,94,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,142,274,105,209,90,201,147,114,91,45,27,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,4,3,3,3,3,3,3,3,6,3,0],[0,0,15,19,71,39,46,3,3,3,4,4,4,4,3,0],[0,0,3,60,204,119,68,38,4,4,15,36,28,3,4,0],[0,0,30,114,107,16,47,4,3,4,18,4,4,10,3,0],[0,0,25,55,94,33,60,38,3,4,3,4,14,3,10,0],[0,0,50,129,155,74,225,200,4,6,4,5,5,3,3,0],[0,0,32,107,90,348,290,137,34,137,128,7,5,12,3,0],[0,0,56,107,38,278,49,35,253,201,286,299,34,4,3,0],[0,0,23,67,204,129,110,67,184,156,82,187,74,4,3,0],[0,0,33,12,41,89,53,16,69,51,59,160,35,17,3,0],[0,0,60,121,82,154,231,88,253,246,75,219,121,87,3,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,20,115,257,63,201,88,217,151,125,115,69,24,36,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,5,4,3,3,4,5,0],[0,0,15,10,3,29,24,3,3,3,9,3,4,3,3,0],[0,0,3,4,4,4,4,4,13,29,62,130,106,145,10,0],[0,0,3,10,4,3,4,4,3,20,165,58,30,100,6,0],[0,0,3,4,6,4,5,4,4,4,135,91,157,41,4,0],[0,0,3,27,5,56,176,6,5,166,318,81,78,69,3,0],[0,0,22,37,106,353,347,150,31,147,210,159,56,109,6,0],[0,0,3,100,58,245,61,48,169,173,274,318,157,173,3,0],[0,0,18,67,225,131,122,67,183,175,62,162,100,79,3,0],[0,0,23,16,47,134,72,14,68,46,39,139,32,35,3,0],[0,0,50,132,87,149,213,94,244,249,76,167,108,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,23,116,245,98,209,88,235,146,122,100,59,38,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,5,3,3,3,3,7,0],[0,0,9,9,3,15,17,3,3,3,4,3,4,6,3,0],[0,0,3,3,3,3,3,3,3,4,17,52,27,13,5,0],[0,0,4,4,3,3,8,3,3,15,56,41,30,15,4,0],[0,0,3,10,76,13,54,7,4,4,95,86,57,3,5,0],[0,0,3,118,154,68,234,196,15,166,319,81,51,4,3,0],[0,0,13,93,106,354,296,130,6,157,191,151,40,51,3,0],[0,0,51,121,39,263,52,35,150,168,213,367,159,103,3,0],[0,0,23,57,211,127,113,75,196,179,79,207,101,77,3,0],[0,0,34,11,37,78,47,15,68,48,54,160,35,33,3,0],[0,0,51,115,74,140,210,86,253,253,74,219,122,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,113,218,50,190,85,243,135,123,119,74,37,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,7,3,3,3,3,3,3,3,3,3,3,8,3,0],[0,0,15,12,3,6,4,3,3,4,7,3,3,5,3,0],[0,0,3,3,3,3,4,3,3,3,7,23,14,5,3,0],[0,0,3,18,50,4,5,4,3,16,74,49,43,84,3,0],[0,0,3,4,83,9,30,5,4,8,108,86,139,49,6,0],[0,0,3,28,137,65,237,95,6,157,344,73,92,127,6,0],[0,0,10,49,92,373,326,140,22,142,234,151,74,183,8,0],[0,0,3,98,64,270,60,41,144,175,229,323,160,162,3,0],[0,0,21,69,278,176,121,60,173,172,62,163,100,100,14,0],[0,0,53,12,45,146,80,15,68,42,33,126,35,32,3,0],[0,0,70,135,96,150,219,95,235,219,70,140,93,74,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,44,133,275,104,211,91,212,146,111,85,44,32,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,3,3,3,3,3,3,3,3,3,4,6,0],[0,0,8,12,18,24,24,3,3,5,9,16,4,4,3,0],[0,0,3,4,7,10,4,4,13,27,66,109,88,137,12,0],[0,0,3,7,4,4,4,4,3,19,160,56,56,122,3,0],[0,0,3,4,6,4,4,4,4,4,125,82,129,38,4,0],[0,0,3,25,19,59,230,24,14,156,315,72,80,64,3,0],[0,0,10,53,95,353,362,145,10,141,215,155,52,104,6,0],[0,0,3,76,59,261,58,45,180,168,326,324,167,179,4,0],[0,0,25,67,220,136,124,67,191,174,65,164,100,90,3,0],[0,0,48,11,46,141,74,14,69,45,39,147,35,36,3,0],[0,0,57,132,87,144,206,90,241,252,77,190,110,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,120,248,57,205,88,240,150,120,97,56,31,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,3,3,5,5,3,3,3,3,3,3,4,3,0],[0,0,21,19,121,44,66,3,3,4,4,4,4,3,3,0],[0,0,3,63,205,95,73,21,12,4,18,22,4,15,3,0],[0,0,10,110,91,16,39,4,3,15,3,4,4,7,3,0],[0,0,21,49,90,26,49,16,3,4,3,4,4,3,4,0],[0,0,36,128,132,81,228,191,13,27,102,6,5,3,3,0],[0,0,17,74,86,247,325,130,6,124,202,123,30,23,3,0],[0,0,34,146,35,266,50,49,200,194,447,482,157,4,3,0],[0,0,18,64,189,121,108,64,207,168,84,209,118,23,8,0],[0,0,36,10,42,56,43,15,80,52,58,181,48,47,3,0],[0,0,52,103,79,147,211,80,239,268,79,228,130,96,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,102,218,52,185,82,246,137,126,118,73,33,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,14,3,3,4,3,3,3,3,3,3,3,7,3,0],[0,0,16,17,74,76,40,4,3,4,12,3,3,3,3,0],[0,0,3,51,189,85,93,4,4,4,15,28,18,13,3,0],[0,0,3,109,108,16,47,4,4,12,4,4,3,6,3,0],[0,0,3,46,105,28,57,52,4,4,3,4,4,3,6,0],[0,0,50,172,140,81,244,226,10,58,210,17,5,4,3,0],[0,0,28,104,98,388,374,153,39,161,188,135,37,16,3,0],[0,0,53,164,73,330,60,43,336,194,309,408,180,4,3,0],[0,0,19,72,259,172,144,76,209,170,86,196,95,32,3,0],[0,0,46,15,49,132,80,15,74,49,53,166,36,35,3,0],[0,0,74,133,86,149,246,99,263,239,79,252,120,76,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,22,132,241,61,206,88,220,154,122,116,66,38,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,7,6,0],[0,0,16,30,91,47,48,3,3,4,11,4,3,3,3,0],[0,0,3,48,190,99,59,4,4,4,22,35,29,17,4,0],[0,0,8,110,93,17,36,7,4,13,13,4,3,8,3,0],[0,0,25,52,96,27,59,37,4,4,4,4,4,3,9,0],[0,0,47,144,172,73,241,224,10,162,309,36,6,3,3,0],[0,0,29,103,97,364,306,148,23,154,200,130,6,9,3,0],[0,0,61,159,39,285,50,36,265,185,415,404,54,3,3,0],[0,0,27,67,208,129,110,73,202,170,81,196,57,3,4,0],[0,0,33,9,43,98,59,15,74,48,51,151,36,12,3,0],[0,0,52,117,82,159,205,92,267,248,76,226,108,28,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,115,242,85,201,88,223,149,121,107,50,15,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,7,3,3,3,5,3,3,3,3,3,3,8,5,0],[0,0,17,29,86,47,49,3,3,6,8,3,3,3,3,0],[0,0,3,58,193,100,64,16,4,5,27,36,30,7,4,0],[0,0,21,113,93,16,53,4,3,11,14,4,3,9,3,0],[0,0,36,53,97,26,55,42,4,4,4,4,4,3,6,0],[0,0,49,144,168,74,242,226,6,166,312,50,6,3,3,0],[0,0,34,105,100,355,313,149,32,163,226,145,6,16,3,0],[0,0,53,162,38,285,50,36,262,188,407,407,105,3,3,0],[0,0,26,67,207,126,112,72,202,173,84,197,78,3,3,0],[0,0,38,12,43,103,60,14,69,48,51,158,45,12,3,0],[0,0,55,115,82,163,204,91,226,248,77,230,119,24,3,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,3,3,0],[0,0,16,120,241,56,200,87,223,152,122,105,55,16,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,14,3,4,3,4,3,3,3,3,3,3,8,6,0],[0,0,17,29,99,42,50,3,3,5,6,4,3,3,3,0],[0,0,4,63,191,104,62,28,4,5,23,33,30,12,4,0],[0,0,47,117,91,16,54,4,4,13,15,4,4,18,3,0],[0,0,27,56,98,27,56,48,4,4,4,4,4,3,7,0],[0,0,50,148,159,74,244,224,6,163,292,49,5,4,3,0],[0,0,36,105,102,357,316,151,35,157,207,152,23,16,3,0],[0,0,46,159,39,288,50,36,267,190,337,443,128,4,3,0],[0,0,28,68,207,132,114,73,202,172,82,211,81,57,3,0],[0,0,35,9,42,102,48,14,71,49,58,158,50,12,3,0],[0,0,54,108,82,146,207,95,274,257,75,215,111,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,118,216,58,200,90,247,156,124,111,57,29,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,3,17,4,4,3,3,3,3,3,3,7,7,0],[0,0,12,23,89,57,51,5,3,5,6,4,3,3,3,0],[0,0,5,62,188,111,63,34,4,5,25,34,31,12,5,0],[0,0,48,117,92,16,53,4,4,13,7,4,3,17,3,0],[0,0,28,55,99,27,56,36,3,4,4,4,4,3,7,0],[0,0,52,149,156,74,245,226,6,167,327,47,5,4,3,0],[0,0,35,102,101,358,318,152,36,158,216,150,23,16,3,0],[0,0,47,159,39,285,50,36,263,187,346,439,129,4,3,0],[0,0,28,69,204,133,114,73,202,171,81,213,83,49,3,0],[0,0,35,9,44,95,48,15,71,49,58,159,49,15,3,0],[0,0,55,108,81,150,208,94,275,258,76,217,111,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,118,212,57,199,90,245,155,124,112,57,29,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,20,3,4,3,3,3,3,3,3,7,7,0],[0,0,11,23,90,58,52,5,4,5,6,4,3,3,3,0],[0,0,5,61,189,112,64,35,4,5,26,34,31,15,5,0],[0,0,46,117,92,16,48,4,4,14,4,4,3,18,3,0],[0,0,35,53,98,26,62,37,4,4,4,4,4,3,7,0],[0,0,51,149,156,74,245,226,6,168,333,49,5,4,3,0],[0,0,34,102,101,358,318,152,35,158,216,152,24,16,3,0],[0,0,47,160,39,286,50,35,274,187,354,449,138,4,3,0],[0,0,28,69,206,132,114,73,202,171,81,214,84,51,3,0],[0,0,35,9,43,98,48,14,71,49,58,159,49,15,3,0],[0,0,54,109,82,154,208,95,282,258,76,219,111,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,119,214,58,199,90,245,155,123,112,57,29,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,20,3,4,3,3,3,3,3,3,7,7,0],[0,0,11,23,90,59,52,5,3,4,7,4,3,3,3,0],[0,0,5,61,189,113,64,34,4,5,26,34,31,14,5,0],[0,0,46,118,93,16,50,4,4,14,14,4,4,18,3,0],[0,0,34,56,99,27,63,37,3,4,4,4,4,3,7,0],[0,0,51,149,157,75,246,227,10,169,334,49,5,4,3,0],[0,0,36,107,102,361,324,151,36,158,218,154,22,17,3,0],[0,0,51,160,39,287,51,36,270,191,363,459,144,4,3,0],[0,0,28,69,209,133,115,74,202,172,80,214,87,45,3,0],[0,0,35,9,42,100,50,15,73,49,57,159,50,15,3,0],[0,0,55,114,83,150,208,95,288,257,74,220,111,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,119,221,59,199,90,246,157,124,114,61,29,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,27,3,4,3,3,3,3,3,3,7,7,0],[0,0,12,23,99,59,52,5,3,4,7,4,3,3,3,0],[0,0,4,62,189,114,65,34,4,5,25,34,31,16,5,0],[0,0,46,119,93,16,54,4,4,14,16,4,4,18,3,0],[0,0,33,55,99,27,67,41,4,4,4,4,5,3,7,0],[0,0,51,147,154,75,247,230,10,170,331,49,5,4,3,0],[0,0,36,108,101,361,317,152,40,158,218,154,22,17,3,0],[0,0,52,161,39,288,51,37,265,191,375,458,150,4,3,0],[0,0,28,69,209,133,115,74,201,173,80,215,88,51,3,0],[0,0,35,9,43,102,50,14,72,49,57,160,50,15,3,0],[0,0,55,110,83,146,209,95,290,258,75,221,112,81,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,121,224,60,200,90,246,157,124,115,61,28,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,22,3,4,3,3,3,3,3,3,7,7,0],[0,0,12,23,88,59,53,5,3,5,7,4,3,3,3,0],[0,0,5,62,189,114,64,35,4,5,27,33,31,16,5,0],[0,0,44,118,93,16,55,4,5,13,10,4,3,18,3,0],[0,0,36,55,99,27,66,49,3,4,4,4,5,3,7,0],[0,0,51,149,153,75,247,229,12,169,335,51,5,4,3,0],[0,0,36,106,101,360,320,153,33,153,216,153,24,16,3,0],[0,0,50,161,39,288,51,35,243,189,385,458,149,4,3,0],[0,0,28,69,208,132,114,73,203,172,81,214,87,52,3,0],[0,0,35,9,42,102,49,14,71,49,58,161,51,15,3,0],[0,0,55,109,82,154,209,95,287,258,75,221,112,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,120,218,60,199,90,246,156,123,115,61,29,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,19,3,4,3,3,4,3,3,3,9,7,0],[0,0,15,23,88,63,52,5,4,7,6,4,3,3,3,0],[0,0,7,61,189,113,64,33,4,6,29,33,21,17,5,0],[0,0,45,119,93,16,46,4,10,12,4,4,4,17,3,0],[0,0,30,56,99,27,67,48,4,4,71,4,4,3,5,0],[0,0,54,146,156,75,246,228,10,174,326,49,5,3,3,0],[0,0,33,109,102,358,321,155,35,155,227,151,6,16,3,0],[0,0,47,161,39,279,51,31,280,189,410,437,84,3,3,0],[0,0,29,68,208,132,115,74,199,172,81,212,57,3,4,0],[0,0,34,11,43,104,56,15,72,48,46,156,51,10,3,0],[0,0,55,111,82,158,206,94,254,245,77,216,114,22,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,23,114,227,58,200,90,218,153,122,114,52,17,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,30,5,4,3,3,3,3,3,3,6,7,0],[0,0,19,23,92,58,53,5,3,5,7,4,4,3,3,0],[0,0,9,62,194,116,63,35,4,5,33,31,29,15,5,0],[0,0,53,119,95,16,58,6,3,13,12,4,4,18,3,0],[0,0,31,54,100,27,59,54,4,4,4,4,4,3,6,0],[0,0,57,145,175,75,245,231,10,166,334,51,6,3,3,0],[0,0,36,113,104,360,320,153,38,154,232,153,14,16,3,0],[0,0,62,163,39,281,51,31,249,192,401,438,123,3,3,0],[0,0,28,69,209,130,115,74,203,173,81,213,74,3,4,0],[0,0,34,9,43,108,49,15,71,48,46,157,51,9,3,0],[0,0,57,113,82,158,209,94,270,254,77,217,117,34,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,24,119,228,60,199,89,243,153,123,115,59,28,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,28,6,4,3,3,4,3,3,3,8,7,0],[0,0,16,23,100,57,53,5,3,6,5,4,3,3,3,0],[0,0,7,63,192,116,65,34,4,6,27,34,28,16,5,0],[0,0,52,120,96,16,50,5,8,12,4,4,3,17,3,0],[0,0,25,55,99,27,67,49,6,4,4,4,4,3,7,0],[0,0,54,146,173,75,247,230,10,169,335,52,5,4,3,0],[0,0,36,109,102,364,320,154,38,155,224,157,25,15,3,0],[0,0,63,164,39,289,51,36,280,192,403,463,147,4,3,0],[0,0,28,69,208,131,115,73,200,173,81,215,85,39,3,0],[0,0,34,9,43,105,50,15,72,48,56,159,51,13,3,0],[0,0,56,110,82,156,210,95,286,257,75,223,115,71,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,119,223,56,201,90,247,161,123,118,62,27,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,3,26,7,4,3,3,4,3,3,3,8,7,0],[0,0,15,23,100,62,53,6,4,6,5,4,3,3,3,0],[0,0,7,63,193,116,64,33,4,6,22,34,23,15,5,0],[0,0,47,120,96,16,47,7,7,10,4,4,3,17,3,0],[0,0,36,54,98,27,67,47,5,4,4,4,5,3,7,0],[0,0,54,146,162,75,248,228,6,168,341,51,6,4,3,0],[0,0,36,104,101,363,320,153,35,159,213,158,25,15,3,0],[0,0,64,164,39,290,50,35,256,188,404,463,150,4,3,0],[0,0,28,69,208,131,115,73,203,172,82,216,86,39,3,0],[0,0,33,9,43,103,51,15,71,48,56,159,51,13,3,0],[0,0,56,110,82,153,209,95,288,258,75,223,115,72,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,118,223,54,200,90,246,160,123,117,62,28,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,27,3,4,3,3,4,3,3,3,7,7,0],[0,0,15,23,91,62,53,5,3,5,6,4,3,3,3,0],[0,0,7,62,188,115,64,34,4,5,29,30,26,16,5,0],[0,0,47,120,95,16,47,4,8,14,4,4,3,17,3,0],[0,0,36,55,98,27,65,45,6,4,4,4,5,3,6,0],[0,0,54,146,163,75,247,227,6,168,342,55,6,4,3,0],[0,0,36,101,102,363,320,153,34,160,216,157,25,16,3,0],[0,0,64,164,39,288,51,35,257,188,406,463,153,4,3,0],[0,0,28,69,207,132,115,73,203,173,81,215,86,38,3,0],[0,0,33,9,42,103,50,15,71,49,56,160,51,13,3,0],[0,0,57,110,81,153,208,95,290,258,75,223,115,73,3,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,19,119,222,56,199,90,246,160,123,119,62,28,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,28,8,4,3,3,3,3,3,3,8,7,0],[0,0,15,23,100,61,53,5,4,5,5,4,3,3,3,0],[0,0,7,64,191,116,64,34,4,5,29,32,26,17,5,0],[0,0,47,120,96,16,50,6,8,14,4,4,3,18,3,0],[0,0,36,56,98,27,66,44,6,4,4,4,4,3,6,0],[0,0,54,147,164,75,247,227,6,170,344,56,5,3,3,0],[0,0,36,107,102,366,326,153,29,160,230,156,23,17,3,0],[0,0,63,165,39,282,51,36,292,192,413,463,153,4,3,0],[0,0,28,70,209,132,115,73,200,174,82,216,85,22,3,0],[0,0,35,9,43,105,51,15,71,48,56,160,51,15,3,0],[0,0,56,116,83,146,208,95,297,257,75,224,117,74,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,119,238,58,200,90,244,160,123,120,66,28,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,14,3,31,7,4,3,3,4,3,3,3,8,7,0],[0,0,15,23,99,60,53,6,4,5,6,4,3,3,3,0],[0,0,7,63,191,116,64,34,4,6,29,32,26,15,5,0],[0,0,49,120,96,16,49,9,6,13,4,4,3,19,3,0],[0,0,36,56,98,27,66,46,5,4,4,4,5,3,6,0],[0,0,54,147,171,75,248,228,13,170,345,55,6,4,3,0],[0,0,36,107,102,366,330,153,27,155,229,157,23,17,3,0],[0,0,60,165,39,281,51,36,268,193,412,466,155,4,3,0],[0,0,28,70,208,133,115,73,200,174,81,216,85,35,3,0],[0,0,35,9,43,105,51,15,72,49,56,160,51,14,3,0],[0,0,56,110,83,150,209,95,293,258,75,223,115,71,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,119,227,58,200,90,246,160,123,120,64,29,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,26,3,4,3,3,3,3,3,3,9,7,0],[0,0,15,23,89,61,53,5,3,5,5,4,3,3,3,0],[0,0,7,62,192,116,64,33,4,5,28,31,28,16,5,0],[0,0,49,120,94,16,52,7,7,14,4,4,3,19,3,0],[0,0,37,55,98,27,65,46,5,4,4,4,4,3,7,0],[0,0,54,145,163,75,248,228,11,169,345,55,5,3,3,0],[0,0,37,104,101,365,331,153,38,160,228,157,25,16,3,0],[0,0,62,165,39,289,51,36,258,188,415,470,156,4,3,0],[0,0,28,69,208,133,115,73,203,173,82,216,86,39,3,0],[0,0,35,10,42,104,50,14,71,49,56,160,50,13,3,0],[0,0,57,110,82,153,208,95,292,258,76,224,115,72,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,119,226,57,199,90,246,160,123,120,63,28,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,16,3,22,8,4,3,3,3,3,3,3,8,7,0],[0,0,15,23,89,62,53,5,3,5,5,4,3,3,3,0],[0,0,7,62,192,116,64,34,4,5,28,31,28,15,5,0],[0,0,47,120,96,16,51,6,7,14,4,4,3,18,3,0],[0,0,36,54,98,26,66,46,5,4,5,4,5,3,6,0],[0,0,54,146,165,75,248,229,10,169,345,55,6,3,3,0],[0,0,37,105,102,365,332,153,38,161,232,157,25,17,3,0],[0,0,61,165,39,288,51,36,258,189,414,470,156,4,3,0],[0,0,28,70,208,133,115,74,203,173,82,216,85,29,3,0],[0,0,35,9,43,106,50,14,71,48,57,160,51,15,3,0],[0,0,57,110,82,153,208,95,298,257,75,224,117,74,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,120,227,57,200,90,246,160,123,121,65,28,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,26,9,4,3,3,3,3,3,3,8,7,0],[0,0,15,23,100,61,53,5,4,5,6,4,3,3,3,0],[0,0,7,63,193,116,64,34,4,5,29,31,28,15,5,0],[0,0,51,120,96,16,50,5,7,14,4,4,3,18,3,0],[0,0,36,55,98,27,65,45,6,4,4,4,5,3,6,0],[0,0,54,147,171,75,247,228,13,170,346,56,5,4,3,0],[0,0,37,109,102,367,332,153,32,156,234,158,23,17,3,0],[0,0,60,165,39,282,51,36,281,193,418,471,156,4,3,0],[0,0,28,70,208,133,115,74,203,174,81,216,86,28,3,0],[0,0,35,9,43,105,50,15,71,49,57,160,51,13,3,0],[0,0,57,114,83,146,209,95,300,257,75,224,117,73,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,120,228,59,200,90,246,161,123,121,65,28,41,0]]
